Offer of Equity Shares of face value of ₹ 10 each(1)(2),"Up to [●] Equity Shares aggregating up to ₹ 54,500 million"
of which:,
"(i) Fresh Issue(1)","Up to [●] Equity Shares aggregating up to ₹ 51,500 million"
"(ii) Offer for Sale(2)","Up to [●] Equity Shares aggregating up to ₹ 3,000 million"
"",by the Promoter Selling Shareholder
"",
of which:,
A) QIB Portion(3),Not less than [●] Equity Shares
of which:,
Anchor Investor Portion,Up to [●] Equity Shares
Balance available for allocation to QIBs other,[●] Equity Shares
than Anchor Investors (assuming Anchor Investor,
Portion is fully subscribed),
of which:,
Available for allocation to Mutual Funds only (5%,[●] Equity Shares
of the QIB Portion (excluding the Anchor Investor,
Portion))(3),
Balance of QIB Portion for all QIBs including,[●] Equity Shares
Mutual Funds,
B) Non-Institutional Portion,Not more than [●] Equity Shares
C) Retail Portion(3),Not more than [●] Equity Shares
"",
Pre-Offer and post-Offer Equity Shares,
"",
Equity Shares outstanding prior to the Offer,"452,925,000 Equity Shares"
Equity Shares outstanding after the Offer,[●] Equity Shares
"",
Utilisation of Net Proceeds,Please see the section entitled “Objects of the Offer” on
"",page 69 for details regarding the use of proceeds from the
"",Fresh Issue. Our Company will not receive any proceeds
"",from the Offer for Sale.
"(3)","Subject to valid bids being received at or above the Offer Price, undersubscription, if any, in any category, except in the QIB"
"","Portion, would be allowed to be met with spill-over from any other category or combination of categories of Bidders at the"
"","discretion of our Company, in consultation with the Lead Managers, and the Designated Stock Exchange, subject to applicable"
"","laws. In the event of under-subscription in the Offer, Equity Shares offered pursuant to the Fresh Issue shall be allocated prior to"
"","Equity Shares offered pursuant to the Offer for Sale. After receipt of minimum subscription of 90% of the Fresh Issue, Equity"
"",Shares offered pursuant to the Fresh Issue shall be allocated prior to Equity Shares offered pursuant to the Offer for Sale.
"(4)","Our Company may, in consultation with the Lead Managers, allocate up to 60% of the QIB Portion to Anchor Investors on a"
